Competency ,Question,Question_zh
Adaptability,Tell us about a situation in which you had to adjust to changes over which you had no control. How did you handle it?,告訴我們一種情況，在這種情況下，您必須適應您無法控制的變化。你是如何處理的？
Adaptability,How do you respond when priorities change quickly? Give one example of when this happened.,當優先事項迅速變化時，您如何應對？舉一個例子來說明這種情況發生的時間。
Adaptability,How have you adjusted your style when it was not meeting given objectives and/or people were not responding appropriately?,當它沒有達到給定的目標和/或人們沒有做出適當的反應時，你是如何調整你的風格的？
Adaptability,What do you do when you are faced with an obstacle to an important project? Give an example.,當你遇到一個重要項目的障礙時，你會怎麼做？舉個例子。
Adaptability,Give an example of a situation when you had to compromise your own goals/objectives for the sake of the team.,舉個例子，當你為了團隊而不得不妥協自己的目標時。
Analytical Thinking,Describe a project or situation which best demonstrates your analytical abilities. What was your role?,描述一個最能展示你的分析能力的專案或情況。你的角色是什麼？
Analytical Thinking,Tell me about a time when you needed to develop and use a detailed procedure to successfully complete a project.,告訴我一些時候，你需要開發和使用一個詳細的過程來成功完成一個專案。
Analytical Thinking,Give me a specific example of a time when you used good judgment and logic in solving a problem.,給我舉一個具體的例子，說明你在解決問題時使用了良好的判斷力和邏輯性。
Analytical Thinking,Describe an instance when you had to think quickly to free yourself from a difficult situation. How did you go about making the changes (step by step)?,描述一個例子，當你不得不快速思考才能使自己擺脫困境時。您是如何進行更改的（一步一步）？
Analytical Thinking,Tell me about a time when you had to analyze information and make a recommendation. What kind of thought process did you go through? What was your reasoning behind your decision?,告訴我你不得不分析資訊並提出建議的經歷。你經歷了什麼樣的思考過程？你做出這個決定的原因是什麼？
Attention to Detail,Tell me about a job or setting where great attention to detail was required to complete a task. How did you handle that situation?,告訴我一個工作或環境，在完成一項任務時，需要非常注意細節。你是如何處理這種情況的？
Attention to Detail,Tell me about your experience in past jobs that required you to be especially alert to details while doing the task involved.,告訴我你過去工作的經驗，這些經驗要求你在做相關任務時特別注意細節。
Career Development,Where do you see yourself in five years?,你認為五年後的自己在哪裡？
Career Development,Why did you change career paths?,你為什麼改變職業道路？
Career Development,What goals have you set for the next 6 months in your current position?,在目前的職位上，您為未來 6 個月設定了哪些目標？
Career Development,How have you progressed up through the ranks to get where you are?,你是如何在職級中晉陞到現在的？
Career Development,What about this position makes it the right next step in your career path?,這個職位是什麼讓它成為你職業道路上正確的下一步？
Career Development,What are your career goals?,你的職業目標是什麼？
Career Development,What areas do you need to develop to round out your professional strengths?,您需要發展哪些領域來完善您的專業優勢？
Career Development,What professional development activities have you participated in?,您參加過哪些專業發展活動？
Career Development,What steps have you taken to enhance your professional development?,您採取了哪些措施來促進您的專業發展？
Career Development,What are you looking for in your next position?,你在下一個職位上尋找什麼？
Career Development,What did you do to assist in your professional development in your last position?,在上一個職位上，您做了什麼來説明您的職業發展？
Career Development,For which part or parts of this position would you need training?,您需要培訓該職位的哪個部分或哪個部分？
Career Development,What are your short-term career objectives? Why?,你的短期職業目標是什麼？為什麼？
Career Development,What are your long-term career objectives? Why?,你的長期職業目標是什麼？為什麼？
Career Development,To what extent is this position relevant to your career objectives?,這個職位在多大程度上與您的職業目標相關？
Client Relations/Customer Service,How do you handle problems with clients? Give an example.,你如何處理與客戶的問題？舉個例子。
Client Relations/Customer Service,How do you go about establishing rapport with a client? What have you done to gain their confidence?,你如何與客戶建立融洽的關係？你做了什麼來贏得他們的信任？
Client Relations/Customer Service,What have you done to improve relations with your clients?,您採取了哪些措施來改善與客戶的關係？
Client Relations/Customer Service,How do you define quality customer service? Give an example of a time you provided that type of service.,您如何定義優質的客戶服務？舉例說明您提供此類服務的時間。
Client Relations/Customer Service,Give an example of one of your customer service success stories.,舉一個客戶服務成功案例的例子。
Client Relations/Customer Service,How have you handled demanding customers or clients?,您如何處理要求苛刻的客戶或客戶？
Client Relations/Customer Service,Tell me about a situation in which you had to deal with a customer or client who was upset and/or dissatisfied with your work. How did you handle that situation?,告訴我一個情況，在這種情況下，你不得不與一個對你的工作感到不安和/或不滿意的客戶或客戶打交道。你是如何處理這種情況的？
Client Relations/Customer Service,Tell us about a time when you had to win over an unhappy customer. What did you do? What did you do next? What happened as a result of the steps you took? Would you do anything differently?,告訴我們你不得不贏得一個不滿意的客戶的經歷。你做了什麼？你接下來做了什麼？你採取的步驟發生了什麼？你會做些不同的事情嗎？
Client Relations/Customer Service,Describe your methods of assessing client needs.,描述您評估客戶需求的方法。
Communication,"Describe a situation in which you were able to effectively ""read"" another person and guide your actions by your understanding of their individual needs or values.",描述一種情況，在這種情況下，您能夠有效地“閱讀”另一個人，並通過瞭解他們的個人需求或價值觀來指導您的行動。
Communication,Describe a situation when you were able to strengthen a relationship by communicating effectively. What made your communication effective?,描述一種情況，當你能夠通過有效的溝通來加強關係時。是什麼讓你的溝通有效？
Communication,Describe a situation where you felt you had not communicated well. How did you correct the situation?,描述一種你覺得自己沒有很好地溝通的情況。你是怎麼糾正這種情況的？
Communication,How do you go about explaining a complex technical problem to a person who does not understand technical jargon? What approach do you take in communicating with people?,你如何向一個不懂技術術語的人解釋一個複雜的技術問題？你在與人溝通時採取什麼方法？
Communication,What kinds of communication situations present as difficult for you? Give an example.,什麼樣的溝通情況對你來說是困難的？舉個例子。
Communication,Tell me about a time when you and your current or previous supervisor disagreed but you still found a way to get your point across.,告訴我你和你現在或前任的主管意見不合的時候，但你仍然找到了一種方法來表達你的觀點。
Communication,Tell me about a situation in which you had to speak up (be assertive) in order to get a point across that was important to you.,告訴我一個情況，在這種情況下，你必須大聲說出來（要自信），才能表達出對你來說很重要的觀點。
Communication,"What challenges have occurred while you were coordinating work with other units, departments, and/or divisions? How did you address these challenges?",在您與其他單位、部門和/或部門協調工作時遇到了哪些挑戰？您是如何應對這些挑戰的？
Communication,What are the most challenging documents you have created? What kinds of proposals have you written?,您創建的最具挑戰性的文件是什麼？你寫了什麼樣的提案？
Conflict Resolution,Describe a situation where you had to use conflict management skills.,描述您必須使用衝突管理技能的情況。
Conflict Resolution,"Give me an example of a time when an organizational policy or action hurt people. What, if anything, did you do to mitigate the negative consequences for people?",給我舉個例子，說明組織政策或行動會傷害人們的時候。如果有的話，你做了什麼來減輕對人們的負面影響？
Conflict Resolution,How do you typically deal with conflict? Can you give me an example?,你通常如何處理衝突？你能給我舉個例子嗎？
Conflict Resolution,Describe a time when you had to cope with the resentment or hostility of a subordinate or coworker.,描述一下你不得不應對下屬或同事的怨恨或敵意的時候。
Conflict Resolution,"Tell me about a time you had to handle a conflict in the workplace. What steps did you take to resolve the issue? Looking back, would you have done anything differently? Why?",跟我說說你不得不處理工作場所的衝突的經歷。您採取了哪些措施來解決這個問題？回想起來，你會做些不同的事情嗎？為什麼？
Decision Making,Discuss an important decision you have made regarding a task or project at work. What factors influenced your decision?,討論你在工作中對某項任務或專案做出的重要決定。哪些因素影響了您的決定？
Decision Making,Tell me about a time where you made a poor decision. What happened? What did you learn?,告訴我你做過一個錯誤決定的經歷。發生了什麼事？你學到了什麼？
Decision Making,Give an example of a time in which you had to be relatively quick in coming to a decision.,舉個例子，說明你必須相對快速地做出決定。
Decision Making,Give an example of a time when there was a decision to be made and procedures were not in place.,舉例說明在需要作出決定但程式尚未到位的情況下。
Decision Making,When was the last time you made a key decision in the spur of the moment? What was the reasoning and result?,你上一次一時衝動做出關鍵決定是什麼時候？原因和結果是什麼？
Decision Making,How did you go about deciding what strategy to employ when dealing with a difficult client?,在與難纏的客戶打交道時，您是如何決定採用何種策略的？
Decision Making,How do you involve your manager and/or others when you make a decision?,當你做決定時，你如何讓你的經理和/或其他人參與進來？
Decision Making,"In a current job task, what steps do you go through to ensure your decisions are correct and effective?",在當前的工作任務中，您經歷了哪些步驟來確保您的決策正確和有效？
Decision Making,Give me an example of a time when there was a decision to be made and procedures were not in place. How did you handle it? What was the outcome? ,請舉個例子，說明有一次要做出決定，但沒有制定程式。你是如何處理的？結果如何？
Decision Making,Tell me about a time when you had to defend a decision you made even though other key decision-makers were opposed to your decision.,告訴我有一次，即使其他關鍵決策者反對你的決定，你也不得不為你所做的決定辯護。
Decision Making,What's the most difficult decision you've made in the last two years and how did you come to that decision?,在過去的兩年裡，你做過的最困難的決定是什麼，你是如何做出這個決定的？
Decision Making,"On many occasions, managers have to make tough decisions. What was the most difficult one you have had to make?",在許多情況下，管理者必須做出艱難的決定。你做過的最困難的一件事是什麼？
Delegation,Do you consider yourself a macro or micro manager? How do you go about delegating work?,你認為自己是宏觀管理者還是微觀管理者？你如何去委派工作？
Delegation,What was the biggest mistake you made when delegating work? The biggest success?,在委派工作時，你犯的最大錯誤是什麼？最大的成功是什麼？
Delegation,This roll requires a great deal of delegating. Tell me about times in the past when you have had to use this skill. ,這個滾動需要大量的委派。告訴我過去你不得不使用這項技能的時候。
Delegation,How do you manage cross-functional teams?,你如何管理跨職能團隊？
Diversity and Inclusion ,"Give a specific example of how you have helped create an environment where differences are valued, encouraged and supported.",舉一個具體的例子，說明你是如何幫助創造一個重視、鼓勵和支持差異的環境的。
Diversity and Inclusion ,Describe a challenge you've had working on a diverse team.,描述您在多元化團隊中遇到的挑戰。
Diversity and Inclusion ,Tell me about a time that you successfully adapted to a culturally different environment.,跟我說說你成功地適應了不同文化環境的經歷。
Diversity and Inclusion ,Tell me about a time when you had to adapt to a wide variety of people by accepting and/or understanding their perspective.,告訴我一個你不得不通過接受和/或理解他們的觀點來適應各種各樣的人的經歷。
Diversity and Inclusion ,What have you done to further your knowledge and understanding of diversity? How have you demonstrated your learning?,你做了什麼來加深你對多樣性的認識和理解？你是如何展示你的學習成果的？
Diversity and Inclusion ,What measures have you taken to make someone feel comfortable in an uncomfortable or hostile situation?,您採取了哪些措施使某人在不舒服或充滿敵意的情況下感到舒適？
Diversity and Inclusion ,Describe a time you had to alter your workstyle to meet a diversity need or diversity challenge. What was the outcome?,描述您不得不改變工作方式以滿足多元化需求或多元化挑戰的經歷。結果如何？
Diversity and Inclusion ,What do you see as the most challenging aspect (s )of building and maintaining a diverse and inclusive organization?  Describe the steps you would take to meet the challenge?,您認為建立和維護多元化和包容性組織最具挑戰性的方面是什麼？ 描述一下您將採取哪些措施來應對挑戰？
Diversity and Inclusion ,"In your opinion, why is having a diverse and inclusive workforce important?",在您看來，為什麼擁有多元化和包容性的員工隊伍很重要？
Diversity and Inclusion ,What is your approach to undersatnding the perspectives of co-workers from different backgrounds than you?,你是如何理解與你不同背景的同事的觀點的？
Diversity and Inclusion ,"How would you advocate for diversity, equity, and inclusion among co-workers who do not understand its value?",您將如何在不瞭解其價值的同事中倡導多樣性、公平性和包容性？
Diversity and Inclusion ,The Commonwealth has a diverse workforce and serves a diverse population. Can you tell us your experience working with and serving a diverse population?,英聯邦擁有多元化的工作力，併為多元化的人口提供服務。您能告訴我們您與不同人群一起工作和服務於不同人群的經驗嗎？
Diversity and Inclusion ,When was the last Diversity training you attended and what did you take away from it?,您上一次參加多元化培訓是什麼時候，您從中學到了什麼？
General ,What interested you about this position? Why did you apply?,你對這個職位有什麼興趣？你為什麼申請？
General ,What do you know about this secretariat/agency/department?,你對這個秘書處/機構/部門瞭解多少？
General ,What are you looking for in a new position?,你在新職位上尋找什麼？
General ,Is there anything else you feel is important for me to know about you?,你覺得我還有什麼重要的事情要瞭解你嗎？
General ,What kind of work are you interested in?,你對什麼樣的工作感興趣？
General ,Why are you looking to leave your current employer? ,你為什麼想離開你現在的僱主？
Initiative,Give some instances in which you anticipated problems and were able to influence a new direction.,舉一些例子，在這些例子中，你預見到了問題，並能夠影響一個新的方向。
Initiative,What changes did you initiate and implement at your most recent place of employment?,您在最近的工作地點發起並實施了哪些變革？
Initiative,Describe a project or idea that was implemented primarily because of your efforts. What was your role? What was the outcome?,描述一個主要是由於您的努力而實施的專案或想法。你的角色是什麼？結果如何？
Initiative,"Whether it was in a current or previous role, tell me about an additional responsibility you decided to take on, even though it was not part of your role (and why?).",無論是現在還是以前的角色，請告訴我您決定承擔的額外責任，即使它不是您角色的一部分（以及為什麼？
Initiative,Tell me about a time when you were particularly effective in prioritizing tasks and completing a project on schedule.,告訴我你在確定任務優先順序和按計劃完成專案方面特別有效的一次。
Initiative,Tell me about the last time that you undertook a project that demanded a large amount of initiative.,跟我說說你上一次做一個需要大量主動性的專案是什麼時候。
Initiative,There are times when we work without close supervision or support to get the job done. Tell me about a time when you found yourself in such a situation and how things turned out.,有時，我們在沒有密切監督或支持的情況下工作以完成工作。告訴我你發現自己處於這種情況的時候，以及事情的結果如何。
Initiative,Give me an example of when you took a risk to achieve a goal. What was the outcome?,給我舉個例子，說明你什麼時候冒著風險來實現一個目標。結果如何？
Initiative,Tell me about a time you took initiative to improve a current process or flag overlooked issues that wasn’t part of your day-to-day duties.  ,告訴我你曾經主動改進當前流程的時間，或者標記出不屬於你日常職責的被忽視的問題。
Innovation,Can you think of a situation where innovation was required at work? What did you do in this situation?,你能想到在工作中需要創新的情況嗎？在這種情況下，你做了什麼？
Innovation,Describe a time when you came up with a creative solution/idea/project/report to a problem in your past work.,描述一下你在過去工作中對一個問題提出了一個創造性的解決方案/想法/專案/報告的經歷。
Innovation,Describe something that you have implemented at work. What were the steps used to implement this?,描述你在工作中實施的事情。實施這一目標的步驟是什麼？
Innovation,"Sometimes it is essential that we break out of the routine, standardized way of doing things in order to complete the task. Give an example of when you were able to successfully develop such a new approach.",有時，為了完成任務，我們必須打破常規的、標準化的做事方式。舉例說明您何時能夠成功開發這種新方法。
Innovation,Tell us about a suggestion you made to improve the way job processes/operations worked. What was the result?,告訴我們您為改進工作流程/運營方式而提出的建議。結果如何？
Innovation,There are many jobs that require creative or innovative thinking. Give an example of when you had such a job and how you handled it.,有許多工作需要創造性或創新性思維。舉個例子，說明你什麼時候有過這樣的工作，以及你是如何處理的。
Innovation,What innovative procedures have you developed? How did you develop them? Who was involved? Where did the ideas come from?,您開發了哪些創新程式？你是如何開發它們的？誰參與其中？這些想法從何而來？
Integrity,We work with a great deal of confidential information. Describe how you have handled sensitive information in a past work experience. What strategies did you utilize to maintain confidentiality when pressured by others?,我們處理大量機密資訊。描述您在過去工作經驗中如何處理敏感資訊。當受到他人的壓力時，您採取了哪些策略來保持機密性？
Integrity,"Give examples of how you have acted with integrity in your job/work relationship. If you can, tell about a time when your trustworthiness was challenged. How did you react and/or respond?",舉例說明您如何在工作/工作關係中誠信行事。如果可以的話，請講述一下你的可信度受到挑戰的時刻。你是如何反應和/或回應的？
Integrity,"On occasion, we are confronted by dishonesty in the workplace. Tell me about such an occurrence and how you handled it.",有時，我們會在工作場所遇到不誠實的行為。告訴我這種情況以及您是如何處理的。
Integrity,Tell me about a specific time when you had to handle a tough problem which challenged fairness or ethics.,告訴我一個具體的時刻，你不得不處理一個挑戰公平或道德的棘手問題。
Internship Interviews,Why did you choose your particular major?,你為什麼選擇你的專業？
Internship Interviews,What interests you about this internship?,你對這次實習有什麼興趣？
Internship Interviews,What are your career goals?  What would you like to be doing after graduation?,你的職業目標是什麼？ 你畢業後想做什麼？
Internship Interviews,"Tell me about a time you had a particularly heavy course load, how did you manage your time?",告訴我有一次你的課程負擔特別重，你是如何管理你的時間的？
Internship Interviews,How does your extra-curricular activities prepare you for the workplace?,你的課外活動如何讓你為工作場所做好準備？
Internship Interviews,What skills are you hoping to learn from this internship?  How do you think this internship will fit in with your career plans?,你希望從這次實習中學到什麼技能？ 你認為這次實習將如何與你的職業規劃相適應？
Interpersonal Skills,Gaining the cooperation of others can be difficult. Give a specific example of when you had to do that and what challenges you faced. What was the outcome? What was the long-term impact on your ability to work with this person? ,獲得他人的合作可能很困難。舉一個具體的例子，說明你什麼時候必須這樣做，以及你面臨什麼挑戰。結果如何？對你與這個人一起工作的能力有什麼長期影響？
Interpersonal Skills,"Tell me about the most difficult or frustrating individual that you've ever had to work with, and how you managed to work with them.",告訴我你曾經合作過的最困難或最令人沮喪的人，以及你是如何與他們合作的。
Interpersonal Skills,"It is very important to build good relationships at work, but sometimes it doesn't always work. Tell me about a time when you were not able to build a successful relationship with a difficult person.",在工作中建立良好的人際關係非常重要，但有時並不總是奏效。告訴我你無法與一個難相處的人建立成功關係的經歷。
Interpersonal Skills,Tell me about a time when you built rapport quickly with someone under difficult conditions.,告訴我你在困難的條件下迅速與某人建立融洽關係的經歷。
Interpersonal Skills,"What, in your opinion, are the key ingredients in guiding and maintaining successful working relationships? Give examples of how you made these work for you.",在您看來，指導和維持成功的工作關係的關鍵因素是什麼？舉例說明您如何使這些為您服務。
Introducing Change,"Have you ever had to introduce a policy change, new idea, or procedure to your work group? How did you do it?",你是否曾經不得不向你的工作組介紹政策變化、新想法或程式？你是怎麼做到的？
Introducing Change,Have you ever met resistance when implementing a new idea or policy with a work group? How did you deal with it? What happened?,在與工作組一起實施新想法或政策時，您是否遇到過阻力？你是如何處理的？發生了什麼事？
Leadership,Tell me about a time when you’ve shown leadership and influenced outcomes even when you had no official authority.,跟我說說你有沒有官方權威的時候，你表現出了領導力並影響了結果。
Leadership,"Give an example of your ability to build motivation in your co-workers, subordinates at work, classmates, or peers on a volunteer committee.",舉例說明您在同事、工作中的下屬、同學或志願者委員會的同齡人中建立積極性的能力。
Leadership,Have you ever had difficulty getting others to accept your ideas? What was your approach? Did it work?,你有沒有遇到過讓別人接受你的想法的困難？你的方法是什麼？它起作用了嗎？
Leadership,Have you ever been a member of a group where two of the members did not work well together? What did you do to get them to do so?,你是否曾經參加過一個小組，其中兩個成員不能很好地合作？你做了什麼讓他們這樣做？
Leadership,What is the toughest group that you have had to get cooperation from? Describe how you handled it. What was the outcome?,你遇到過最難合作的團隊是什麼？描述你是如何處理的。結果如何？
Management,Give an example of a time when you helped a staff member accept change and make the necessary adjustments to move forward. What were the skills that you used?,舉個例子，說明您説明一名員工接受變革並做出必要的調整以向前邁進。你用過什麼技能？
Management,How would you go about establishing your credibility quickly with the team?,您將如何快速在團隊中建立信譽？
Management,How do you handle performance reviews? Tell me about a difficult one.,您如何處理績效評估？告訴我一個困難的問題。
Management,Tell us about a specific development plan that you created and carried out with one or more of your employees. What was the specific situation? What were the components of the development plan? What was the outcome?,告訴我們您與一名或多名員工一起制定並執行的具體發展計劃。具體情況如何？發展計劃的組成部分是什麼？結果如何？
Management,Tell me about a time when you had to take disciplinary action with someone you supervised.,告訴我你不得不對你監督的人採取紀律處分的經歷。
Management,Tell me about a time when you had to tell a staff member that you were dissatisfied with his or her work.,告訴我有一次，你不得不告訴一個工作人員你對他或她的工作不滿意。
Management,When do you give positive feedback to people? Tell me about the last time you did.,你什麼時候給人們積極的反饋？跟我說說你上次這樣做是什麼時候。
Management,Give an example of how you handle the need for constructive criticism with a subordinate or peer.,舉個例子，說明你如何處理與下屬或同事進行建設性批評的需求。
Management,Have you ever had a subordinate whose performance was consistently marginal? What did you do?,你有沒有遇到過一個下屬，他的表現一直處於邊緣地位？你做了什麼？
Management,How do you evaluate the productivity/effectiveness of your subordinates?,你如何評估下屬的生產力/效率？
Management,How do you get data for performance reviews?,如何獲取績效評估的數據？
Management,How do you keep track of what your subordinates are doing?,你如何跟蹤你的下屬在做什麼？
Motivating Others,How do you get subordinates to produce at a high level/work at their peak potential? Give an example.,你如何讓下屬發揮出高水平生產/發揮他們的最大潛力？舉個例子。
Motivating Others,Give an example of how you have been successful at empowering either a person or a group of people so that they could accomplish a task.,舉個例子，說明你是如何成功地賦予一個人或一群人權力，以便他們能夠完成一項任務的。
Motivation,"How would you define ""success"" for someone in your chosen career?",你如何定義你所選擇的職業中的某人的「成功」？
Motivation,Tell me about an important goal that you set in the past. Were you successful? Why?,跟我說說你過去設定的一個重要目標。你成功了嗎？為什麼？
Motivation,What have you done to further your own professional development in the past five years?,在過去的五年中，您為促進自己的專業發展做了哪些工作？
Motivation,What are your career goals?  How do you see this role playing into those goals?,你的職業目標是什麼？ 您如何看待這個角色在實現這些目標中的作用？
Motivation,How do you best handle tough deadlines?,您如何最好地處理艱難的截止日期？
Multitasking,How many projects do you work on at once? Please describe.,您一次參與多少個專案？請描述。
Multitasking,Which of your jobs had the most rapid change? How did you feel about it? How did you adjust?,你的哪些工作變化最快？你對此有何感想？你是怎麼調整的？
Multitasking,What do you do when your schedule is interrupted?  How do you handle it?,當你的日程安排被打斷時，你會怎麼做？ 你如何處理它？
Negotiating,Describe the most challenging negotiation in which you were involved. What did you do? What were the results for you? What were the results for the other party?,描述您參與的最具挑戰性的談判。你做了什麼？對你來說，結果如何？對另一方來說結果如何？
Negotiating,Describe a situation where you had to negotiate with someone. How did you feel about this? What did you do? How did you prepare for it? How did you present your position? How did you resolve it? What was the most difficult part?,描述您不得不與某人談判的情況。你對此有何感想？你做了什麼？你是怎麼準備的？你是如何闡述你的立場的？你是怎麼解決的？最困難的部分是什麼？
Organization/Planning,Give me an example of a project that best describes your organizational skills.,給我舉一個最能描述你的組織技能的專案的例子。
Organization/Planning,What have you done in order to be effective with your organization and planning?,你做了什麼來有效地進行你的組織和規劃？
Organization/Planning,What techniques and tools do you use to keep yourself organized?,你使用什麼技巧和工具來讓自己保持井井有條？
Organization/Planning,What do you do when your time schedule or project plan is upset by unforeseen circumstances? Give an example.,當您的時間安排或項目計劃因不可預見的情況而打亂時，您會怎麼做？舉個例子。
Organization/Planning,"If I were to talk with administrative assistants and/or supervisors you have had in the past, how would they describe your strengths and weaker points with respect to personal organization, communications, attention to detail, and planning?",如果我要與您過去的行政助理和/或主管交談，他們會如何描述您在個人組織、溝通、對細節的關注和計劃方面的優勢和劣勢？
Personal Effectiveness/Self-Assessment,Tell me about a recent job or experience that you would describe as a real learning experience.,告訴我最近的工作或經歷，你會將其描述為真正的學習經歷。
Personal Effectiveness/Self-Assessment,Tell me about a time when you took responsibility for an error and were held personally accountable.,告訴我你曾經為一個錯誤承擔責任，並被追究個人責任的經歷。
Personal Effectiveness/Self-Assessment,Tell me about a time when your supervisor criticized your work. How did you respond?,跟我說說你的上司批評你的工作的時候。你是怎麼回應的？
Personal Effectiveness/Self-Assessment,Tell me about a time when you were under extreme pressure on the job and how you handled it.,告訴我你在工作中承受巨大壓力的時候，以及你是如何處理的。
Personal Effectiveness/Self-Assessment,"When you have been made aware of, or have discovered for yourself, a problem in your work performance, what was your course of action? Can you give an example?",當你意識到或自己發現你的工作表現存在問題時，你的行動方案是什麼？你能舉個例子嗎？
Personal Effectiveness/Self-Assessment,Can you recall a time when you were less than pleased with your performance?,你還記得你對自己的表現不滿意的時候嗎？
Personal Effectiveness/Self-Assessment,"If there was one area you've always wanted to improve, what would that be?",如果有一個領域是你一直想改進的，那會是什麼？
Personal Effectiveness/Self-Assessment,In what ways are you trying to improve yourself professionally?,你試圖通過哪些方式在專業上提高自己？
Personal Effectiveness/Self-Assessment,What has been your major work related disappointment? What happened and what did you do?,你對工作的主要失望是什麼？發生了什麼，你做了什麼？
Personal Effectiveness/Self-Assessment,What do you consider to be your professional strengths? Give me a specific example using this attribute in the workplace.,你認為你的專業優勢是什麼？給我舉一個在工作場所使用此屬性的具體示例。
Personal Effectiveness/Self-Assessment,What goal have you set for yourself that you have successfully achieved?,你為自己設定了什麼目標，並成功地實現了這個目標？
Personal Effectiveness/Self-Assessment,What was the most useful criticism you ever received?,你收到的最有用的批評是什麼？
